handleId,fieldType,name,description,productImageUrl,collection,sku,ribbon,price,surcharge,visible,discountMode,discountValue,inventory,weight,productOptionName1,productOptionType1,productOptionDescription1,customTextField1,customTextCharLimit1,customTextMandatory1
,Product,Lip Contour 2.0 Automatic Matte Lip Pencil,A precision automatic lip liner that defines and shapes lips with a smooth matte finish. The creamy formula glides on effortlessly and prevents feathering for a polished long-lasting look.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_36.png?v=1758500750,Makeup,,,20.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Better Than Sex Waterproof Mascara,The waterproof version of the cult-favorite mascara delivering extreme volume and length that won't budge. The hourglass brush coats every lash with rich pigment for bold dramatic eyes that stay flawless through sweat tears and humidity.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_12.png?v=1758500752,Makeup,,,29.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Tatcha Rice Wash Soft Cream Cleanser,A luxurious creamy cleanser that gently melts away makeup and impurities while nourishing skin. Infused with Japanese rice powder this soft cream leaves skin feeling clean soft and beautifully balanced.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_11.png?v=1758500753,Skin Care,,,38.00,,TRUE,PERCENT,0,infinite,0.2,,,,,,
,Product,Skin Perfecting 2% BHA Liquid Exfoliant,A gentle leave-on exfoliant with salicylic acid that unclogs pores and smooths skin texture. This lightweight liquid formula helps reduce blackheads minimize breakouts and reveal a brighter more even complexion.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_5.png?v=1758500754,Skin Care,,,32.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Daily Reviving Concentrate Face Oil,A lightweight fast-absorbing face oil that revives tired dull skin with a boost of hydration. Infused with plant extracts and essential oils this concentrate leaves skin feeling soft smooth and radiant.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_3.png?v=1758500755,Skin Care,,,42.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Lip Sleeping Mask Intense Hydration,An overnight lip mask that deeply nourishes and repairs dry chapped lips. The rich buttery formula locks in moisture while you sleep leaving lips soft smooth and visibly plumper by morning.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_100.png?v=1758500756,Lip Care,,,24.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Dew Drops Liquid Highlighter,A concentrated liquid highlighter that adds instant radiance and a dewy glow. This lightweight formula can be mixed with foundation worn alone or layered on high points of the face for a luminous glass-skin effect.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_800x800px_9.png?v=1758500757,Makeup,,,26.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Highlight & Glow Face Palette,A multi-use highlighting palette featuring shimmering shades that illuminate and enhance. The silky powders blend effortlessly to create a radiant glow perfect for strobing and adding dimension to your complexion.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_800x800px_4.png?v=1758500758,Makeup,,,42.00,,TRUE,PERCENT,0,infinite,0.2,,,,,,
,Product,KKW Beauty Classic Blossom Fragrance,A romantic floral fragrance featuring soft peony pink freesia and creamy sandalwood. This elegant scent captures timeless femininity with a modern twist making it perfect for any occasion.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_800x800px_10.png?v=1758500759,Fragrance,,,68.00,,TRUE,PERCENT,0,infinite,0.3,,,,,,
,Product,24-Hour Brow Setter Clear Eyebrow Gel,A long-lasting clear brow gel that keeps every hair in place for up to 24 hours. The lightweight non-flaky formula tames and sets brows without stiffness giving you polished feathery arches that stay put all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_800x800px_1.png?v=1758500761,Makeup,,,18.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Clear Brow Gel,A weightless invisible brow gel that grooms and holds brows in place. The clear formula tames unruly hairs without flaking or leaving a stiff residue for natural-looking perfectly groomed brows.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_800_x_800_px_8.png?v=1758500762,Makeup,,,14.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Rose Inc Blush Divine Clean Radiant Cream Blush,A silky cream blush infused with skincare ingredients that delivers a natural radiant flush. The buildable formula melts into skin for a fresh dewy finish that looks healthy and glowing all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-27T181240.204.png?v=1758500763,Makeup,,,34.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Setting Spray All Nighter Ultra Matte,A mattifying setting spray that locks makeup in place for up to 16 hours. This oil-controlling formula keeps shine at bay and prevents makeup from fading creasing or settling into fine lines.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-27T171125.793.png?v=1758500764,Makeup,,,34.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Setting Spray All Nighter,A cult-favorite makeup setting spray that keeps your look locked in place for up to 16 hours. The lightweight mist prevents fading smudging and settling while maintaining a fresh just-applied finish.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-27T160024.444.png?v=1758500765,Makeup,,,34.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Super Shock Highlighter,A bouncy cushion-like highlighter with an ultra-smooth texture that delivers an intense metallic glow. This unique cream-powder formula melts into skin for a luminous shimmering finish that lasts all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-27T125851.892.png?v=1758500766,Makeup,,,9.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Super Shock Shadow,A revolutionary cream-powder eyeshadow with a unique bouncy texture that delivers intense color and long-lasting wear. The ultra-smooth formula glides on effortlessly and stays vibrant without creasing or fading.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-27T103955.505.png?v=1758500767,Makeup,,,8.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Cloud Paint Seamless Cheek Color,A buildable gel-cream blush that blends seamlessly into skin for a natural flushed-from-within glow. The lightweight formula can be applied with fingers or a brush and layers beautifully without streaking.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-25T184555.096.png?v=1758500768,Makeup,,,20.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Stretch Concealer Supercharged Concealer,A hydrating concealer that stretches to fit your skin delivering flexible natural-looking coverage. This creamy formula brightens and evens skin tone while moving with your face for a second-skin finish that lasts.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-25T184022.146.png?v=1758500769,Makeup,,,20.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Bronzing Drops,Concentrated bronzing drops that add a customizable sun-kissed glow to your complexion. Mix with foundation moisturizer or primer to create your perfect shade of warmth and radiance.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-24T192341.960.png?v=1758500771,Makeup,,,28.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Dew Skin Tinted Moisturizer,A lightweight tinted moisturizer that hydrates and evens skin tone with a natural dewy finish. This sheer breathable formula delivers a hint of coverage while nourishing skin for a healthy radiant glow.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-24T192245.043.png?v=1758500772,Makeup,,,30.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Future Dew Oil Serum Hybrid,A hybrid oil-serum that combines skincare and glow in one luxurious formula. This lightweight product adds instant radiance while nourishing skin leaving you with a dewy glass-skin finish.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-24T184738.580.png?v=1758500773,Skin Care,,,26.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Priming Moisturizer Rich,A rich creamy moisturizer that hydrates and primes skin for flawless makeup application. Infused with nourishing ingredients this formula smooths texture and creates a soft velvety canvas that extends makeup wear.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitled_design_-_2025-09-24T171541.923.png?v=1758500774,Skin Care,,,38.00,,TRUE,PERCENT,0,infinite,0.2,,,,,,
,Product,High Coverage Creamy Concealer,A full-coverage concealer with a creamy texture that effortlessly covers dark circles blemishes and imperfections. The long-wearing formula blends seamlessly and stays crease-free for a flawless finish all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_96.png?v=1758500775,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.08,,,,,,
,Product,Satin Lipstick,A luxurious lipstick with a smooth satin finish that delivers rich color and hydration. The creamy formula glides on effortlessly and keeps lips feeling soft and comfortable throughout the day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_93.png?v=1758500776,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Perfect Strokes Universal Volumizing Mascara,A universal mascara that delivers dramatic volume and length to every lash type. The precision brush separates and coats each lash evenly creating bold full eyes without clumping or flaking.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_86.png?v=1758500777,Makeup,,,15.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Precision Liquid Liner Waterproof,A waterproof liquid eyeliner with an ultra-fine tip for precise line control. The rich pigmented formula glides on smoothly and dries quickly delivering bold long-lasting color that won't smudge or fade.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_84.png?v=1758500779,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Precision Brow Pencil Waterproof,A waterproof eyebrow pencil with a fine tip that mimics natural hair strokes. The long-lasting formula fills in sparse areas with precision creating fuller more defined brows that stay put all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_81.png?v=1758500780,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Satin Matte Lip Crayon,A creamy lip crayon that delivers rich color with a satin-matte finish. The twist-up design makes application easy while the hydrating formula keeps lips soft and comfortable all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_78.png?v=1758500781,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Velvet Matte Cream Lip Stain,A lightweight cream lip stain that dries to a velvety matte finish. The long-wearing formula delivers intense color that stays vibrant for hours without drying out your lips.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_75.png?v=1758500782,Makeup,,,11.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,24HR Cream Color Eyeshadow,A long-wearing cream eyeshadow that delivers vibrant color for up to 24 hours. The smooth creaseless formula glides on effortlessly and can be used as a base or worn alone for a bold eye look.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_71.png?v=1758500783,Makeup,,,9.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Sunkissed Bronzer Powder,A matte bronzer that adds natural warmth and dimension to your complexion. The finely milled formula blends seamlessly for a sun-kissed glow that looks fresh and believable.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_54.png?v=1758500784,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.12,,,,,,
,Product,Rose Glow Blush Powder,A soft rosy blush that delivers a natural healthy flush. The buildable powder formula blends effortlessly to add color and dimension to your cheeks with a subtle radiant finish.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_52.png?v=1758500785,Makeup,,,9.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Glow & Illuminate Highlighter,A shimmering highlighter that catches the light for an ethereal glow. The silky powder formula melts into skin delivering a luminous radiant finish that enhances your natural features.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_46.png?v=1758500786,Makeup,,,11.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Blurring Primer Pore Minimizing,A silky primer that instantly blurs the look of pores and fine lines. This lightweight formula creates a smooth even canvas for flawless makeup application while controlling shine throughout the day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_45.png?v=1758500788,Makeup,,,14.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Hydrating Primer with Hyaluronic Acid,A moisture-boosting primer infused with hyaluronic acid that plumps and hydrates skin. This weightless formula creates a dewy base while extending makeup wear and keeping skin feeling fresh all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_43.png?v=1758500789,Makeup,,,15.00,,TRUE,PERCENT,0,infinite,0.12,,,,,,
,Product,Lash Sensational Sky High Waterproof Mascara,A waterproof mascara that delivers limitless length and volumized lashes. The Flex Tower brush bends to reach every lash from root to tip creating a full fanned-out look that resists smudging and flaking.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_37.png?v=1758500790,Makeup,,,13.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Superstay Matte Ink Liquid Lipstick,A long-lasting liquid lipstick that delivers bold matte color for up to 16 hours. The lightweight formula glides on smoothly and sets to a transfer-proof finish that stays vibrant without drying out your lips.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_35.png?v=1758500791,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Fit Me Fresh Tint with SPF 50,A lightweight tinted moisturizer with SPF 50 that evens skin tone while protecting from harmful UV rays. This breathable formula delivers a natural fresh finish with sheer coverage that lasts all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_29.png?v=1758500792,Makeup,,,13.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Fit Me Matte + Poreless Foundation,A mattifying foundation that blurs pores and controls shine for up to 12 hours. The lightweight oil-free formula delivers natural-looking coverage without clogging pores leaving skin with a smooth flawless finish.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_25.png?v=1758500793,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.2,,,,,,
,Product,Instant Age Rewind Eraser Multi-Use Concealer,A cult-favorite concealer with a micro-corrector applicator that instantly erases dark circles and imperfections. The creamy formula blends effortlessly and provides brightening coverage that lasts all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_24.png?v=1758500795,Makeup,,,11.00,,TRUE,PERCENT,0,infinite,0.08,,,,,,
,Product,Great Lash Washable Mascara,The iconic mascara that defines and conditions lashes with buildable volume. The lash-doubling formula and precise brush coat every lash evenly for a clean natural look that's easy to remove.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_23.png?v=1758500796,Makeup,,,8.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Lifter Gloss Hydrating Lip Gloss with Hyaluronic Acid,A hydrating lip gloss infused with hyaluronic acid that visibly plumps and smooths lips. The non-sticky formula delivers a glossy shine and a hint of color while keeping lips nourished and comfortable.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_22.png?v=1758500797,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.08,,,,,,
,Product,Color Sensational Shaping Lip Liner,A creamy lip liner that defines and shapes lips with precision. The smooth formula glides on easily and prevents feathering while delivering rich color that complements any lipstick shade.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_21.png?v=1758500798,Makeup,,,8.00,,TRUE,PERCENT,0,inline,0.05,,,,,,
,Product,Expert Wear Eyeshadow Palette,A versatile eyeshadow palette with richly pigmented shades in complementary finishes. The silky formula blends seamlessly and stays vibrant for hours allowing you to create endless eye looks.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_16.png?v=1758500799,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.15,,,,,,
,Product,Facestudio Master Chrome Metallic Highlighter,A high-impact metallic highlighter that delivers an intense reflective shine. The smooth powder formula melts into skin for a molten metallic glow that catches the light from every angle.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_15.png?v=1758500800,Makeup,,,11.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Master Contour V-Shape Duo Stick,A dual-ended contour stick with creamy highlight and contour shades. This easy-to-use stick blends seamlessly to sculpt and define facial features for a perfectly chiseled look.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_14.png?v=1758500801,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Tattoo Studio Sharpenable Gel Pencil Eyeliner,A long-lasting gel pencil eyeliner that delivers intense color and precision. The creamy formula glides on smoothly and sets to a waterproof finish that won't smudge budge or fade for up to 36 hours.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_13.png?v=1758500802,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Brow Ultra Slim Defining Eyebrow Pencil,An ultra-fine eyebrow pencil that creates precise hair-like strokes. The creamy formula fills in sparse areas with natural-looking definition while the spoolie brush blends color seamlessly.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_12.png?v=1758500803,Makeup,,,10.00,,TRUE,PERCENT,0,infinite,0.05,,,,,,
,Product,Total Temptation Waterproof Mascara,A waterproof mascara infused with coconut extract that delivers soft full lashes. The comb-through brush separates and coats every lash with rich color for a dramatic yet natural-looking effect.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_11.png?v=1758500805,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Dream Urban Cover Flawless Coverage Foundation,A full-coverage foundation that evens skin tone and conceals imperfections with a natural matte finish. The lightweight breathable formula provides up to 12-hour wear without caking or settling into fine lines.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_9.png?v=1758500806,Makeup,,,14.00,,TRUE,PERCENT,0,infinite,0.2,,,,,,
,Product,Master Prime Blur + Smooth Primer,A lightweight blurring primer that smooths skin texture and minimizes the appearance of pores. This silky formula creates a perfect canvas for makeup while keeping your look fresh and flawless all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_8.png?v=1758500807,Makeup,,,13.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,Cheek Heat Sheer Gel-Cream Blush,A buildable gel-cream blush that delivers a natural flushed glow. The lightweight oil-free formula melts into skin for a seamless dewy finish that looks like you're glowing from within.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_5.png?v=1758500808,Makeup,,,12.00,,TRUE,PERCENT,0,infinite,0.1,,,,,,
,Product,City Bronzer + Contour Powder,A versatile bronzer and contour powder that adds warmth and definition to your complexion. The blendable matte formula creates a natural sun-kissed glow or sculpted look that lasts all day.,https://cdn.shopify.com/s/files/1/0766/5254/4213/files/Untitleddesign_4.png?v=1758500809,Makeup,,,11.00,,TRUE,PERCENT,0,infinite,0.12,,,,,,